"Accession","Sample","Name","Organism","Tax","ID","Strain",,"Breed",,,"Cultivar",,"Isolate","BioProject"
"SAMN13818386","AF32-T0-R1-RNAseq","AF32-T0-R1-RNAseq","Crassostrea",29159,"AF32","not","applicable","not","applicable",,"AF32-T0-replicate",1,,"PRJNA423079"
"SAMN13818387","AF32-T0-R2-RNAseq","AF32-T0-R2-RNAseq","Crassostrea",29159,"AF32","not","applicable","not","applicable",,"AF32-T0-replicate",2,,"PRJNA423079"
"SAMN13818388","AF32-T0-R3-RNAseq","AF32-T0-R3-RNAseq","Crassostrea",29159,"AF32","not","applicable","not","applicable",,"AF32-T0-replicate",3,,"PRJNA423079"
"SAMN13818389","AF9-T0-R1-RNAseq","AF9-T0-R1-RNAseq","Crassostrea",29159,"AF9","not","applicable","not","applicable",,"AF9-T0-replicate",1,,"PRJNA423079"
"SAMN13818390","AF9-T0-R2-RNAseq","AF9-T0-R2-RNAseq","Crassostrea",29159,"AF9","not","applicable","not","applicable",,"AF9-T0-replicate",2,,"PRJNA423079"
"SAMN13818391","AF9-T0-R3-RNAseq","AF9-T0-R3-RNAseq","Crassostrea",29159,"AF9","not","applicable","not","applicable",,"AF9-T0-replicate",3,,"PRJNA423079"
"SAMN13818392","AF44-T0-R1-RNAseq","AF44-T0-R1-RNAseq","Crassostrea",29159,"AF44","not","applicable","not","applicable",,"AF44-T0-replicate",1,,"PRJNA423079"
"SAMN13818393","AF44-T0-R2-RNAseq","AF44-T0-R2-RNAseq","Crassostrea",29159,"AF44","not","applicable","not","applicable",,"AF44-T0-replicate",2,,"PRJNA423079"
"SAMN13818394","AF44-T0-R3-RNAseq","AF44-T0-R3-RNAseq","Crassostrea",29159,"AF44","not","applicable","not","applicable",,"AF44-T0-replicate",3,,"PRJNA423079"
"SAMN13818395","AF9-T6-R1-RNAseq","AF9-T6-R1-RNAseq","Crassostrea",29159,"AF9","not","applicable","not","applicable",,"AF9-T6-replicate",1,,"PRJNA423079"
"SAMN13818396","AF9-T6-R2-RNAseq","AF9-T6-R2-RNAseq","Crassostrea",29159,"AF9","not","applicable","not","applicable",,"AF9-T6-replicate",2,,"PRJNA423079"
"SAMN13818397","AF9-T6-R3-RNAseq","AF9-T6-R3-RNAseq","Crassostrea",29159,"AF9","not","applicable","not","applicable",,"AF9-T6-replicate",3,,"PRJNA423079"
"SAMN13818398","AF32-T6-R1-RNAseq","AF32-T6-R1-RNAseq","Crassostrea",29159,"AF32","not","applicable","not","applicable",,"AF32-T6-replicate",1,,"PRJNA423079"
"SAMN13818399","AF32-T6-R2-RNAseq","AF32-T6-R2-RNAseq","Crassostrea",29159,"AF32","not","applicable","not","applicable",,"AF32-T6-replicate",2,,"PRJNA423079"
"SAMN13818400","AF32-T6-R3-RNAseq","AF32-T6-R3-RNAseq","Crassostrea",29159,"AF32","not","applicable","not","applicable",,"AF32-T6-replicate",3,,"PRJNA423079"
"SAMN13818401","AF44-T6-R1-RNAseq","AF44-T6-R1-RNAseq","Crassostrea",29159,"AF44","not","applicable","not","applicable",,"AF44-T6-replicate",1,,"PRJNA423079"
"SAMN13818402","AF44-T6-R2-RNAseq","AF44-T6-R2-RNAseq","Crassostrea",29159,"AF44","not","applicable","not","applicable",,"AF44-T6-replicate",2,,"PRJNA423079"
"SAMN13818403","AF44-T6-R3-RNAseq","AF44-T6-R3-RNAseq","Crassostrea",29159,"AF44","not","applicable","not","applicable",,"AF44-T6-replicate",3,,"PRJNA423079"
"SAMN13818404","AF9-T12-R1-RNAseq","AF9-T12-R1-RNAseq","Crassostrea",29159,"AF9","not","applicable","not","applicable",,"AF9-T12-replicate",1,,"PRJNA423079"
"SAMN13818405","AF9-T12-R2-RNAseq","AF9-T12-R2-RNAseq","Crassostrea",29159,"AF9","not","applicable","not","applicable",,"AF9-T12-replicate",2,,"PRJNA423079"
"SAMN13818406","AF9-T12-R3-RNAseq","AF9-T12-R3-RNAseq","Crassostrea",29159,"AF9","not","applicable","not","applicable",,"AF9-T12-replicate",3,,"PRJNA423079"
"SAMN13818407","AF32-T12-R1-RNAseq","AF32-T12-R1-RNAseq","Crassostrea",29159,"AF32","not","applicable","not","applicable",,"AF32-T12-replicate",1,,"PRJNA423079"
"SAMN13818408","AF32-T12-R2-RNAseq","AF32-T12-R2-RNAseq","Crassostrea",29159,"AF32","not","applicable","not","applicable",,"AF32-T12-replicate",2,,"PRJNA423079"
"SAMN13818409","AF32-T12-R3-RNAseq","AF32-T12-R3-RNAseq","Crassostrea",29159,"AF32","not","applicable","not","applicable",,"AF32-T12-replicate",3,,"PRJNA423079"
